tube;tuba
laboratory;laboratoř
metre;metr
monitor;monitor
monkey;opice
per;na
piranha;piraňa
plant;rostlina
rainforest;deštný prales
research;průzkum
River Amazon;řeka Amazonka
sailing;mořeplavba
search;prohledat
shared;sdílený
shipwreck;ztroskotání lodi
snorkelling;šnorchlování
staff;personál
suite;souprava
treetop;koruna stromu
tropical;tropický
underwater;podvodní
wake;vzbudit se
cupboard;skříň
complain;stěžovat si
complaint;stížnost
drop;kapka
enough;dost
mind;rozum
reception;přivítání
solution;roztok
terribly;strašně
air conditioning;klimatizace
area;území
below;pod
central heating;ústřední topení
culture;kultura
fashionable;módní
for ages;navěky
freezing;mrazivý
houseboat;hausbót
mining;těžba
opal;opál
period;doba
roof;střecha
since;od té doby
spacious;prostorný
underground;podzemní
accept;přijmout
cake;dort
dessert;zákusek
eye;oko
flower;květ
host;hostitel
hostess;konferenciérka
ice cream;zmrzlina
mosque;mešita
purpose;účel
Roman;Říman
rude;drzý
starter;startující
wheel;kolo
accent;přízvuk
admire;obdivovat
Arab;arabský
behave;chovat se
behavior;chování
blow;úder
cheek;tvář
cultural;kulturní
death;smrt
depend;záležet
disgusting;ohavný
doorway;vchod
embarrassing;trapný
feet;nohy
funeral;pohřeb
greedy;nestřídmý
greeting;pozdrav
luck;štěstí
nose;nos
odd;podivný
pattern;vzor
plate;talíř
pocket;kapsa
receive;dostat
refuse;odmítnout
Russia;Rusko
scissors;nůžky
shock;náraz
speech;řeč
symbol;symbol
unlucky;nešťastný
admit;vpustit
bagpipes;dudy
basically;v podstatě
bland;bez chuti
castle;hrad
changeable;proměnlivý
cosmopolitan;kosmopolitní
currency;měna
cut;řezat
Edinburgh;Edinburgh
Gaelic;gaelský
haggis;tlačenka
industrial;průmyslový
itself;se
kilt;skotská suknice
nowhere;nikde
polluted;znečištěný
relaxed;uvolnit se
reserved;chladný
Saudi Arabia;Saudská Arábie
Scottish;skotský
sheep;ovce
spicy;silně kořeněný
Sweden;Švédsko
Swedish;švédský
tradition;zvyklost
whereabouts;místo
whisky;whisky
alright;dobře
clause;věta
conditional;podmínkový
Euro;Euro
get lost;ztratit se
get/be   stuck;uváznout
key;klíč
oversleep;zaspat
reservation;reservace
run out of;dojít
annoyed;rozmrzelý
annoying;protivný
confident;sebejistý
embarrassed;rozpačitý
energy;energie
full-time;řádný
guilty;vinen
lonely;osamělý
satisfied;spokojený
sleepless;bezesný
social;sociální
upset;rozmrzelý
asleep;spící
bark;kůra
be fed up with;mít po krk koho/čeho
care;starost
fault;nedopatření
get on with;vycházet s někým
go on;pokračovat
hospital;nemocnice
improve;zlepšit
literal;doslovný
loud;hlučný
move in;nastěhovat se
neighbourhood;sousedství
nobody;nikdo
particle;částice
peaceful;klidný
police;policie
pollution;znečištění
presenter;hlasatel
put up with;trpět bez nářků
reader;čtenář
recently;nedávno
remove;přestěhovat se
reporter;zpravodaj
solve;řešit
take off;vzlétnout
thirties;třicátá léta
tolerate;snášet
trouble;nesnáze
arrangement;uspořádání
babysitting;hlídání dětí
central heating;ústřední topení
fancy;představivost
invent;vymyslet
invitation;pozvání
rest;odpočinek
absolutely;naprosto
auction;aukce
Beatles;Beatles
boy;chlapec
category;kategorie
cotton;bavlna
crop;plodina
cutting;výstřižek
direct;přímý
Europe;Evropa
grow;růst
hairdresser;kadeřník
Internet;internet
manufacture;vyrábět
painting;malování
passive;pasivní
pipe;roura
record-breaking;pokořit rekord
sales;prodeje
sometime;někdy
theatre play;divadelní hra
tiger;tygr
till;až do
attitude;postoj
everywhere;kdekoliv
fresh;čerstvý
frozen;zmrzlý
interestingly;zajímavé je
mostly;hlavně
no one;nikdo
nowadays;nyní
repeat;opakování
skincare;péče o pokožku
sugar;cukr
trend;tendence
typewriter;psací stroj
award;cena
businessman;obchodník
create;tvořit
design;návrhářství
designer;návrhář
discover;objevit
fashion;móda
gunman;ozbrojený gangster
label;popiska
leather;kůže
marriage;manželství
murder;vražda
murderer;vrah
occasion;příležitost
particular;konkrétní
recording;nahrávka
sack;pytel
tax;daň
weekly;týdně
wives;manželky
altogether;dohromady
cash;peněžní hotovost
medium;střední
unfortunately;naneštěstí
victim;oběť
account;konto
connect;spojovat
exact;přesný
expected;očekávaný
get promoted;být povýšen
gossip;pomluvy
knee;koleno
prompt;rychlý
try on;vyzkoušet si
appear;jevit se
arrest;zatknout
author;autor
break into;vloupat se
bullet;kulka
burglar;lupič
burglary;vloupání
burgle;vloupat se
button;knoflík
connection;spojení
corner;roh
crime;trestný čin
escape;utéci
gun;pistole
instantly;okamžitě
mystery;tajemství
novel;román
obviously;zřejmě
policeman;policista
real-life;skutečný život
robber;lupič
robbery;krádež
rose;růže
shoot;střelit
sleepy;ospalý
suspect;podezřelý
yet;ještě
theft;krádež
adapted;přizpůsobený
announcer;hlasatel
apartment block;činžovní dům
association;sdružení
attention;pozornost
blind;slepý
branch;větev
bravery;statečnost
clash;spor
collector;výběrčí
context;souvislost
cruel;krutý
cruelty;krutost
damage;škoda
definition;definice
demonstrator;demonstrant
dollar;dolar
dolphin;delfín
exclusive;exkluzivní
fence;plot
gas;plyn
hero;hrdina
injured;zraněný
inspector;inspektor
kangaroo;klokan
kangaroo pouch;klokaní vak
leader;vůdce
leak;prasklina
magic;kouzelný
medal;medaile
medical;zdravotní
Ms;zkr. paní
prevent;zamezit
prevention;zabránění
protester;demonstrant
recommend;doporučit
rescue;záchrana
resident;usedlík
royal;královský
severe;přísný
skin;pokožka
stone;kámen
storm;bouřka
trade;obchod
trial;soudní proces
unconscious;v bezvědomí
weird;tajuplný
worker;pracovník
workman;dělník
animal rights;práva zvířat
echo;ozvěna
Hollywood;Hollywood
worth;mající cenu
achieve;dosáhnout
brown;hnědý
glad;potěšený
goal;gól
lend;půjčit
owe;dlužit
pronoun;zájmeno
proper;vhodný
proud;pyšný
Rome;Řím
silly;hloupý
Sydney;Sydney
dye;barva
glove;rukavice
hypnotise;hypnotizovat
imaginary;pomyslný
insect;hmyz
jump;skočit
parachute;padák
pink;růžový
waste;plýtvání
worldwide;celosvětový
chain;řetěz
clothing;šaty
curtain;záclona
digit;číslice
film-maker;producent
handcuffs;pouta
hide;schovat
Hungary;Maďarsko
luckily;naštěstí
magician;mág
multiply;mnohonásobný
onstage;na jevišti
ordinary;obvyklý
pile;hromada
pillar;pilíř
pull;táhnout
release;propuštění
River Thames;řeka Temže
spectacular;honosný
stunt;kaskadérský kousek
subtract;odečíst
survive;přežít
tarantula;tarantule
themselves;se
toe;prst
trick;lest
